student_id,cgpa,ssc_percentage,hsc_percentage,branch,specialization,internships,projects,certifications,dsa_score,communication_score,backlogs,extra_curricular,placed,salary_lpa
593,7.73,83.6,98.04,CSE,Core/Other,1,1,1,46.1,75.4,0,0,1,4.72
594,7.6,67.75,60.21,IT,Core/Other,0,2,0,41.2,56.1,0,0,0,
595,8.23,87.35,87.59,Civil,AI/ML,3,2,2,70.6,76.2,0,0,1,8.37
596,6.84,77.32,86.46,IT,Data Science,0,2,0,84.3,60.9,0,0,0,
597,7.06,84.03,65.27,Mech,Core/Other,2,0,0,69.8,39.2,0,1,1,8.59
598,6.42,68.35,85.07,Mech,Core/Other,1,1,1,60.4,50.3,0,0,0,
599,6.9,64.02,78.36,IT,AI/ML,5,1,1,66.2,58.5,0,0,1,9.11
600,7.64,85.36,72.73,CSE,AI/ML,1,1,3,62.7,85.5,1,0,0,
601,7.98,81.39,66.76,ECE,AI/ML,1,1,0,37.5,78.5,0,0,1,6.39
602,6.47,69.88,67.81,IT,Data Science,1,0,3,35.1,89.4,0,0,1,6.09
603,8.08,70.17,95.5,ECE,Core/Other,2,4,1,58.4,89.8,0,0,0,
604,8.52,88.13,75.01,IT,Web Dev,1,3,3,61.6,57.0,0,0,1,9.2
605,7.67,67.3,82.82,MCA,Web Dev,1,1,2,60.2,62.2,1,1,1,7.09
606,8.99,92.78,67.09,ECE,Core/Other,1,1,3,73.5,58.8,0,1,1,8.36
607,6.6,69.89,67.2,IT,Core/Other,0,2,2,55.7,54.9,0,0,1,7.81
608,6.18,83.75,85.82,IT,Core/Other,1,0,1,71.3,37.4,1,0,0,
609,5.7,75.04,61.5,IT,Core/Other,1,5,1,57.1,64.8,0,1,0,
610,8.65,83.43,70.85,IT,Data Science,1,5,0,96.5,45.7,0,0,1,10.95
611,7.89,73.1,75.34,MCA,Web Dev,0,1,1,61.6,64.5,0,0,0,
612,7.25,76.53,76.11,Mech,Cloud/DevOps,0,3,1,100.0,96.7,0,0,1,3.43
613,7.55,78.37,73.21,IT,Web Dev,1,4,3,67.0,57.4,0,1,1,8.23
614,6.29,68.98,78.96,MCA,Web Dev,2,4,1,55.7,67.9,0,0,1,7.32
615,9.5,84.67,81.93,ECE,AI/ML,0,4,1,42.0,78.6,0,1,1,8.41
616,7.42,73.38,82.35,CSE,Core/Other,0,3,1,31.1,69.2,0,0,0,
617,7.4,75.94,65.14,CSE,Core/Other,0,2,3,40.2,69.4,0,0,0,
618,7.95,69.05,72.16,Civil,Core/Other,0,2,1,42.4,59.6,0,0,1,6.19
619,7.73,54.94,86.95,ECE,AI/ML,0,2,3,67.9,61.5,0,1,1,6.45
620,7.5,76.28,83.95,MCA,Data Science,1,5,3,49.5,50.6,0,1,1,8.43
621,6.59,99.0,61.27,ECE,Data Science,1,1,1,63.7,77.7,0,0,1,5.09
622,7.72,85.06,78.51,CSE,Cloud/DevOps,2,2,2,85.6,38.9,0,0,1,8.8
623,8.99,77.83,55.22,MCA,Data Science,0,1,0,58.2,79.6,0,0,0,
624,8.51,75.63,75.47,MCA,Data Science,0,0,2,100.0,43.9,0,0,1,9.22
625,8.73,78.2,93.98,MCA,Core/Other,0,4,2,36.5,79.4,0,0,1,8.54
626,6.84,82.92,65.52,IT,Web Dev,0,1,2,57.0,59.7,0,0,1,6.64
627,6.41,67.37,66.66,CSE,Data Science,1,4,0,49.2,46.5,0,1,0,
628,7.19,88.03,82.64,CSE,Data Science,0,2,0,78.7,73.7,0,0,0,
629,7.35,84.44,59.57,Civil,AI/ML,2,2,2,15.2,78.9,0,0,0,
630,8.28,84.46,68.67,IT,Cloud/DevOps,1,2,0,31.1,58.4,0,0,0,
631,5.78,81.95,80.96,MCA,AI/ML,0,2,2,57.9,75.8,0,0,0,
632,8.68,78.18,68.66,CSE,Core/Other,1,1,1,91.0,30.7,0,0,1,10.19
633,7.16,84.06,72.64,CSE,Web Dev,1,0,3,64.5,45.2,2,1,0,
634,6.92,83.33,82.44,ECE,Cloud/DevOps,1,2,1,33.0,84.4,0,0,0,
635,6.39,74.81,79.22,MCA,AI/ML,1,3,0,36.1,61.6,0,1,0,
636,5.81,72.84,77.67,MCA,Data Science,0,3,3,93.5,37.1,0,0,0,
637,8.04,78.92,71.61,CSE,Data Science,2,3,1,47.6,54.5,0,0,0,
638,7.37,91.94,78.7,ECE,Cloud/DevOps,0,2,3,41.1,51.1,2,0,0,
639,6.14,66.85,73.76,CSE,Data Science,0,1,3,89.5,62.5,0,1,0,
640,6.13,64.79,79.58,CSE,AI/ML,1,4,2,80.2,59.4,1,0,0,
641,7.0,79.48,70.03,MCA,AI/ML,2,0,1,85.5,67.7,0,0,1,6.85
642,8.8,78.46,73.17,IT,Data Science,2,3,2,41.0,64.0,0,0,1,8.46
643,7.07,79.56,65.1,CSE,Data Science,0,2,2,29.5,85.4,0,1,0,
644,5.95,80.2,74.65,ECE,Core/Other,2,3,3,62.7,71.4,0,0,1,5.41
645,7.08,75.99,66.89,ECE,Web Dev,1,1,1,66.7,71.9,0,0,0,
646,7.05,91.41,63.86,Mech,Cloud/DevOps,2,3,2,67.3,82.5,0,0,1,6.24
647,5.0,63.59,77.59,IT,AI/ML,0,2,1,89.6,59.2,0,0,0,
648,7.25,70.54,77.13,CSE,Cloud/DevOps,0,3,3,25.3,46.1,0,0,1,3.91
649,7.09,77.07,82.83,CSE,Core/Other,1,2,1,77.2,83.1,0,0,1,6.8
650,7.93,63.21,70.69,Civil,AI/ML,1,1,0,38.1,67.0,0,1,0,
651,8.96,76.42,79.08,MCA,Core/Other,1,1,1,77.1,67.1,0,0,1,8.68
652,8.31,92.95,80.51,ECE,Core/Other,0,3,2,50.5,55.5,0,1,1,7.38
653,7.06,78.19,79.45,CSE,Data Science,1,1,1,43.7,55.7,0,1,0,
654,6.3,80.08,66.74,MCA,Cloud/DevOps,0,3,2,47.8,77.7,0,0,0,
655,9.62,66.66,76.49,CSE,Cloud/DevOps,0,0,0,31.1,79.8,0,0,1,6.06
656,7.35,72.45,78.64,MCA,Data Science,0,4,1,60.8,76.8,0,1,1,5.2
657,7.31,74.62,75.07,Civil,Cloud/DevOps,2,3,2,44.5,76.9,0,1,0,
658,7.28,75.14,54.14,Civil,Data Science,2,1,2,75.7,73.5,2,1,1,8.55
659,7.48,89.53,76.6,MCA,AI/ML,2,2,2,72.8,67.0,0,1,1,8.86
660,7.17,83.02,97.13,IT,Core/Other,0,2,3,93.8,62.4,0,0,1,9.3
661,6.78,68.0,71.4,Civil,Core/Other,0,1,4,67.3,83.2,0,1,0,
662,6.81,80.22,67.72,ECE,Cloud/DevOps,0,4,3,70.4,59.4,0,0,0,
663,7.27,82.48,78.73,CSE,Web Dev,2,2,2,88.0,70.5,0,0,1,6.84
664,6.81,88.26,78.12,MCA,Core/Other,2,2,0,47.4,52.9,0,0,0,
665,6.66,92.22,86.93,CSE,Data Science,0,2,4,30.2,55.1,0,1,0,
666,7.4,68.86,62.42,MCA,Web Dev,0,1,3,64.0,61.5,0,0,1,5.75
667,7.07,70.7,82.31,IT,Web Dev,1,2,0,31.5,52.9,0,1,0,
668,8.65,66.68,80.9,MCA,Core/Other,0,3,1,100.0,77.0,0,1,1,7.13
669,5.0,75.89,73.58,IT,Core/Other,2,2,4,89.1,44.8,0,1,1,6.66
670,8.28,82.2,78.39,CSE,Core/Other,2,1,4,100.0,66.5,0,1,1,8.15
671,8.42,86.89,85.29,MCA,Data Science,0,0,1,61.2,67.0,0,0,1,6.53
672,5.43,77.32,83.72,Mech,Web Dev,1,3,4,71.0,37.8,0,1,0,
673,6.99,75.12,63.57,ECE,Cloud/DevOps,0,2,3,50.8,58.4,0,1,0,
674,6.97,79.37,83.2,IT,Data Science,2,0,0,77.7,68.8,0,1,0,
675,6.03,70.48,74.35,Civil,AI/ML,0,3,3,35.7,71.4,0,1,1,3.62
676,6.6,96.81,75.73,Mech,Core/Other,0,1,0,9.1,61.9,0,0,0,
677,6.3,63.53,75.73,CSE,Web Dev,1,5,1,44.2,75.2,0,0,0,
678,8.88,79.66,73.5,CSE,Data Science,2,3,3,30.9,63.4,2,0,1,7.88
679,8.14,96.21,86.92,ECE,AI/ML,3,4,3,89.6,65.2,0,1,1,9.07
680,8.44,78.06,74.16,Mech,Data Science,3,2,1,96.3,68.8,0,0,1,10.05
681,7.95,76.29,63.8,Civil,Data Science,1,0,5,31.9,78.9,0,1,1,5.87
682,6.28,74.78,71.06,Mech,Cloud/DevOps,0,4,6,85.8,54.9,0,0,1,6.09
683,6.83,76.38,76.79,MCA,Cloud/DevOps,2,1,2,79.0,57.7,0,1,1,7.89
684,7.74,90.36,87.29,MCA,Data Science,2,3,0,28.6,55.0,0,1,0,
685,6.2,58.09,81.03,CSE,AI/ML,1,3,1,52.2,60.0,0,0,0,
686,7.94,91.8,66.49,CSE,Web Dev,1,3,4,48.4,86.4,0,1,1,8.52
687,7.08,65.18,99.0,IT,Web Dev,3,0,1,75.0,73.6,0,1,1,8.65
688,6.96,75.6,77.65,MCA,Core/Other,0,3,1,35.4,48.0,0,0,0,
689,7.94,74.14,87.75,MCA,Core/Other,1,4,2,58.0,56.0,0,0,0,
690,7.7,83.3,73.48,ECE,Web Dev,0,3,1,46.3,70.6,0,0,1,6.93
691,6.98,63.62,80.33,CSE,Data Science,1,4,1,69.5,51.4,0,1,0,
692,8.34,82.16,83.39,MCA,Data Science,0,0,2,55.7,54.1,0,0,0,
693,6.33,96.22,87.18,CSE,Cloud/DevOps,1,2,0,49.3,85.2,0,0,0,
694,7.85,65.73,85.57,IT,Cloud/DevOps,2,0,1,55.7,55.8,0,0,1,8.23
695,7.83,79.71,83.72,ECE,Core/Other,2,2,0,100.0,79.3,0,0,1,7.21
696,7.02,72.04,71.85,ECE,Web Dev,0,2,2,51.7,83.8,0,1,0,
697,7.59,81.83,69.28,Civil,Data Science,2,3,1,39.2,54.0,0,1,1,7.99
698,6.17,78.17,78.33,CSE,Web Dev,3,3,0,71.7,51.7,0,0,1,6.44
699,8.13,72.23,84.33,MCA,AI/ML,0,1,1,57.1,60.9,0,1,0,
700,7.13,82.39,72.77,IT,Web Dev,1,1,0,31.7,48.7,0,1,0,
701,6.83,94.24,85.65,IT,AI/ML,3,1,1,100.0,66.8,1,0,0,
702,8.24,76.28,89.53,Mech,Cloud/DevOps,1,3,0,53.0,61.9,0,0,1,5.94
703,6.67,84.48,65.84,ECE,Cloud/DevOps,1,2,4,52.4,70.4,0,1,0,
704,6.03,66.36,66.63,Mech,Core/Other,2,5,3,63.2,86.0,0,1,0,
705,5.9,69.39,73.6,CSE,Web Dev,2,1,0,94.6,77.3,1,1,0,
706,7.85,82.25,78.08,Mech,Web Dev,2,4,4,26.4,72.3,0,0,1,6.29
707,6.15,91.36,69.75,CSE,AI/ML,2,3,1,65.5,35.5,0,1,0,
708,8.88,81.2,88.52,Mech,Cloud/DevOps,1,1,1,100.0,71.7,0,0,1,9.02
709,5.43,75.18,79.24,IT,AI/ML,0,2,3,62.6,90.8,0,1,0,
710,8.83,77.99,75.39,IT,Cloud/DevOps,1,4,2,35.3,19.8,0,1,1,7.66
711,7.49,66.75,60.64,MCA,AI/ML,4,0,1,47.6,75.3,0,1,1,6.01
712,7.21,83.44,61.84,Civil,Cloud/DevOps,1,1,0,64.1,62.6,0,1,0,
713,6.81,85.94,77.81,CSE,AI/ML,2,1,2,86.6,52.3,0,0,0,
714,7.66,73.93,53.67,IT,Cloud/DevOps,1,3,4,53.2,77.0,0,1,1,7.58
715,7.27,73.77,85.13,Mech,AI/ML,2,1,0,76.5,90.6,2,0,0,
716,8.29,80.39,73.42,IT,Web Dev,2,1,1,31.3,76.6,0,1,1,5.18
717,7.4,74.07,99.0,CSE,Core/Other,0,3,1,31.1,59.4,0,0,0,
718,7.44,77.4,98.08,IT,AI/ML,1,2,2,50.3,50.8,0,1,1,4.48
719,6.97,96.9,73.19,IT,Core/Other,0,6,4,88.8,67.2,0,0,1,6.85
720,7.25,75.78,73.94,Mech,Web Dev,4,4,2,61.4,78.1,0,1,1,11.01
721,7.58,74.77,84.96,ECE,Web Dev,0,1,1,65.8,59.2,0,0,0,
722,5.76,72.17,92.03,MCA,Cloud/DevOps,1,1,1,65.6,60.6,0,0,1,5.43
723,6.09,84.7,58.62,Civil,Core/Other,1,1,0,82.2,100.0,0,1,0,
724,7.97,76.37,57.14,MCA,Data Science,0,3,2,47.8,81.2,0,1,0,
725,7.45,72.16,68.78,CSE,Cloud/DevOps,1,8,2,73.8,82.3,0,0,0,
726,7.13,89.89,80.83,CSE,Core/Other,0,3,1,43.4,43.1,1,0,0,
727,7.32,90.78,79.97,IT,AI/ML,1,1,0,99.7,54.4,0,0,0,
728,7.61,72.6,85.7,CSE,AI/ML,0,1,0,44.0,66.1,0,1,0,
729,6.81,61.2,63.0,Civil,Web Dev,1,1,1,42.4,50.0,0,1,0,
730,6.6,87.07,51.84,ECE,Data Science,1,1,0,71.0,89.0,0,1,1,7.9
731,7.48,71.84,83.58,CSE,AI/ML,1,2,1,61.6,86.2,0,0,1,6.34
732,6.42,85.12,66.72,MCA,Core/Other,1,2,3,66.5,57.0,0,0,0,
733,7.67,60.27,54.82,ECE,Core/Other,3,1,1,64.5,91.8,0,1,1,7.0
734,5.77,86.03,76.45,Civil,AI/ML,0,3,3,38.2,64.9,0,0,0,
735,8.23,67.1,82.93,Mech,Core/Other,1,1,4,92.3,100.0,0,0,1,9.62
736,7.73,84.58,73.78,MCA,Core/Other,3,0,0,77.9,67.2,1,0,0,
737,7.53,78.13,70.42,ECE,Web Dev,3,2,1,87.2,73.6,0,1,1,7.29
738,8.18,69.41,73.41,MCA,Data Science,0,6,3,49.4,86.0,0,1,1,7.12
739,8.8,74.34,71.29,MCA,Web Dev,1,1,0,68.3,84.2,0,0,1,7.66
740,8.21,84.18,61.52,CSE,Data Science,2,2,0,63.9,72.7,0,1,1,9.42
741,5.64,78.95,67.85,CSE,Core/Other,1,1,2,82.6,62.9,0,0,0,
742,6.15,83.26,80.21,MCA,Data Science,0,3,1,83.2,72.7,0,0,1,4.31
743,6.74,95.79,78.22,CSE,Core/Other,0,1,0,63.9,52.8,0,0,0,
744,7.32,63.92,76.68,CSE,Core/Other,0,1,2,29.6,67.3,0,0,0,
745,7.77,92.55,65.05,ECE,Web Dev,1,2,2,95.6,48.4,0,0,1,8.65
746,6.65,78.94,73.18,CSE,Web Dev,1,3,3,71.1,38.3,2,1,0,
747,7.47,69.91,53.23,MCA,Cloud/DevOps,1,1,1,47.8,65.8,0,0,1,5.95
748,6.62,66.03,76.78,MCA,AI/ML,0,4,2,68.1,83.9,0,0,0,
749,6.75,76.3,89.29,Civil,Cloud/DevOps,0,3,0,29.8,78.9,0,0,0,
750,6.03,86.29,60.26,MCA,Cloud/DevOps,1,3,1,81.1,63.8,0,0,0,
751,6.47,76.85,69.14,CSE,Data Science,2,4,0,30.6,91.2,0,0,1,6.81
752,6.08,91.6,78.29,MCA,Core/Other,1,2,0,55.6,56.5,0,0,0,
753,6.42,64.94,87.53,Mech,Core/Other,3,3,1,64.9,36.2,0,1,0,
754,8.25,77.89,70.52,Civil,Core/Other,1,2,1,80.8,32.3,0,1,1,8.41
755,6.45,66.73,68.08,IT,AI/ML,0,4,0,62.1,47.3,0,1,0,
756,9.67,81.27,55.31,IT,Data Science,0,1,1,72.7,77.2,0,0,1,10.29
757,7.74,85.98,76.03,Mech,Data Science,0,2,0,59.4,55.5,0,1,1,7.68
758,7.47,74.21,95.42,CSE,Core/Other,0,4,1,59.4,71.9,0,0,0,
759,6.53,54.56,77.77,MCA,Cloud/DevOps,1,1,0,61.7,89.7,0,0,1,4.97
760,7.93,79.79,74.78,IT,AI/ML,3,3,0,56.2,48.5,0,0,1,6.84
761,6.78,81.93,78.22,CSE,Cloud/DevOps,0,5,0,26.3,72.2,0,0,0,
762,7.41,81.64,74.89,IT,Web Dev,1,2,3,44.6,73.1,0,1,1,7.41
763,9.6,89.12,66.87,CSE,Data Science,0,0,0,64.9,52.1,0,0,0,
764,7.21,68.36,83.23,ECE,Data Science,0,1,2,55.0,85.3,0,0,0,
765,8.33,84.12,77.26,Civil,Cloud/DevOps,0,1,1,56.9,60.7,0,0,0,
766,6.67,88.73,75.18,CSE,AI/ML,1,0,0,53.5,59.2,0,1,0,
767,7.27,61.99,65.25,Mech,Data Science,2,0,4,42.7,96.7,0,1,1,6.76
768,8.89,80.88,88.04,CSE,Cloud/DevOps,0,4,0,50.1,72.8,0,0,1,7.59
769,6.74,73.46,81.65,MCA,AI/ML,0,3,1,53.9,78.9,0,1,0,
770,8.93,77.27,69.47,CSE,Cloud/DevOps,1,3,2,60.1,85.3,0,1,1,7.7
771,7.94,81.13,85.02,Civil,AI/ML,2,1,2,67.9,55.2,0,0,1,9.5
772,6.79,73.61,70.02,ECE,Core/Other,2,1,1,56.4,83.7,0,1,1,6.77
773,7.87,71.92,67.18,ECE,AI/ML,1,1,2,39.4,57.5,0,0,0,
774,8.18,78.31,67.4,Mech,Web Dev,2,8,0,32.0,56.8,2,0,0,
775,7.86,68.21,57.29,ECE,Core/Other,1,0,3,100.0,60.9,0,1,1,9.38
776,5.89,68.23,79.72,Civil,Cloud/DevOps,0,2,2,37.4,55.7,0,0,0,
777,6.65,84.11,56.69,ECE,Core/Other,2,3,2,49.6,77.3,0,0,1,6.92
778,7.08,67.66,62.72,Civil,Core/Other,1,6,3,70.3,69.0,1,1,1,7.56
779,7.23,84.0,54.24,MCA,Cloud/DevOps,3,4,1,67.2,57.6,0,0,1,7.33
780,7.86,82.16,74.14,CSE,Cloud/DevOps,1,2,2,70.4,75.1,2,0,0,
781,7.46,62.47,73.5,MCA,Web Dev,0,1,0,51.1,60.9,0,0,0,
782,6.1,71.9,71.73,CSE,Cloud/DevOps,3,2,3,64.8,60.1,0,0,1,6.69
783,7.64,88.75,64.57,MCA,Data Science,0,2,2,61.2,65.7,0,0,1,6.83
784,7.85,69.17,63.28,MCA,Data Science,0,1,2,53.8,72.0,0,1,1,6.85
785,7.8,73.82,79.64,MCA,Web Dev,2,0,0,64.9,70.8,0,0,0,
786,8.27,82.16,69.49,CSE,AI/ML,2,0,2,81.1,59.6,0,1,1,8.85
787,8.05,85.05,78.16,CSE,AI/ML,3,2,2,59.6,77.7,0,0,1,7.01
788,7.71,75.74,66.15,MCA,Data Science,0,4,1,59.7,61.7,0,1,1,6.65
789,7.24,72.62,76.81,Civil,Cloud/DevOps,1,1,1,81.4,55.2,0,1,1,7.78
790,5.81,90.8,88.03,IT,Web Dev,0,0,1,79.2,43.0,0,0,0,
791,7.69,93.65,80.86,IT,AI/ML,1,4,1,91.7,79.7,0,1,1,9.32
792,7.49,86.81,70.88,ECE,AI/ML,1,5,0,24.9,65.2,0,1,0,
793,7.54,78.77,77.57,MCA,Core/Other,3,2,3,78.1,68.2,0,0,1,7.38
794,6.15,70.73,72.59,IT,Data Science,2,1,1,72.0,80.7,0,0,0,
795,6.33,70.53,75.08,IT,Cloud/DevOps,1,3,2,42.3,57.8,0,1,0,
796,8.25,82.7,71.74,CSE,Web Dev,0,1,1,65.0,44.4,0,1,0,
797,7.26,81.77,73.36,Civil,AI/ML,0,3,3,81.0,66.0,0,0,1,7.06
798,7.91,90.61,77.12,CSE,Core/Other,0,0,5,43.4,69.6,0,0,1,7.25
799,7.33,83.85,65.07,IT,Data Science,0,0,2,68.9,61.1,0,0,0,
800,7.33,64.47,64.84,CSE,Data Science,0,3,1,77.4,87.1,0,0,1,8.5
801,8.14,87.47,61.11,CSE,Web Dev,0,3,1,38.6,27.7,0,1,0,
802,6.84,69.02,59.0,ECE,AI/ML,1,1,1,57.2,81.8,0,0,0,
803,7.39,74.54,62.83,CSE,Web Dev,1,0,0,66.0,76.9,0,0,1,6.57
804,6.88,80.25,76.59,CSE,Web Dev,4,1,0,44.1,71.9,0,1,1,7.94
805,6.91,95.96,66.07,MCA,Core/Other,4,0,2,42.4,15.0,2,0,0,
806,7.02,99.0,80.14,CSE,Data Science,1,1,1,57.3,84.3,0,0,1,4.92
807,7.5,83.46,75.35,CSE,Cloud/DevOps,1,0,2,76.0,49.6,0,0,1,7.54
808,6.87,76.35,55.31,Mech,Data Science,1,2,5,72.9,57.4,0,0,1,8.01
809,8.43,82.81,81.55,ECE,Data Science,0,3,4,42.8,62.4,0,0,1,8.54
810,6.49,85.99,83.11,Mech,Core/Other,2,2,0,73.0,71.1,0,0,1,6.67
811,7.13,75.11,65.06,Mech,Cloud/DevOps,0,6,0,43.3,74.6,0,0,0,
812,6.9,94.16,79.2,ECE,AI/ML,0,5,2,27.8,78.4,0,1,0,
813,8.6,80.07,66.44,CSE,Cloud/DevOps,3,1,2,52.7,77.2,0,1,1,6.78
814,7.48,82.48,75.98,ECE,AI/ML,2,2,2,82.5,68.8,0,0,1,8.1
815,8.23,83.99,62.36,Mech,Cloud/DevOps,1,2,1,73.1,71.2,0,0,1,7.36
816,5.96,81.79,57.07,ECE,Web Dev,2,2,1,60.0,48.6,0,1,0,
817,7.54,85.55,71.17,MCA,Cloud/DevOps,0,3,2,51.7,53.7,0,0,1,6.41
818,8.1,72.44,73.76,CSE,Core/Other,0,2,1,52.2,78.4,0,1,0,
819,7.37,72.98,71.02,Mech,AI/ML,1,0,4,62.2,77.6,0,1,0,
820,8.26,68.1,63.16,ECE,Data Science,0,3,0,38.6,75.9,0,0,0,
821,6.83,81.96,71.0,Civil,Core/Other,3,8,3,53.0,57.3,0,0,1,4.13
822,8.57,85.01,77.69,CSE,AI/ML,4,1,6,55.7,78.7,0,0,1,8.46
823,9.37,82.12,74.55,CSE,AI/ML,1,3,4,33.0,47.6,0,0,1,8.2
824,6.97,93.07,76.83,CSE,Data Science,0,1,2,43.2,81.2,0,1,0,
825,6.9,77.95,68.3,ECE,Web Dev,1,2,2,68.2,61.1,0,1,0,
826,8.61,84.02,86.72,CSE,Core/Other,2,2,1,60.2,90.3,0,0,1,9.88
827,8.72,68.17,63.24,CSE,Data Science,1,1,2,53.8,42.2,1,0,0,
828,6.83,74.52,79.88,Civil,Data Science,0,1,2,41.8,91.5,1,0,0,
829,6.92,84.26,86.82,CSE,Web Dev,2,3,2,91.5,59.6,0,0,1,9.07
830,7.05,85.64,79.81,Mech,Core/Other,1,3,2,43.2,59.3,0,1,0,
831,6.09,75.35,72.97,IT,Data Science,0,2,2,65.0,67.9,0,1,0,
832,6.47,77.36,69.72,Mech,Web Dev,0,2,0,50.2,54.5,0,0,0,
833,6.4,64.34,85.36,MCA,Core/Other,1,2,1,60.7,63.9,0,0,0,
834,6.61,74.79,60.77,Mech,Cloud/DevOps,1,0,0,69.2,53.9,0,0,0,
835,7.27,86.01,65.3,Civil,AI/ML,2,3,1,32.6,54.5,0,0,0,
836,7.51,83.18,71.02,CSE,Web Dev,0,3,2,59.9,72.3,0,0,1,6.28
837,8.7,82.51,87.38,CSE,AI/ML,3,2,1,83.8,51.5,0,0,1,9.81
838,6.4,78.45,78.8,CSE,Cloud/DevOps,1,1,1,95.2,53.5,0,0,1,5.55
839,8.19,78.06,65.32,ECE,Data Science,0,2,2,57.4,44.4,0,1,1,6.29
840,7.11,72.06,71.9,Mech,Data Science,1,5,2,60.8,57.4,0,0,1,8.59
841,7.26,84.29,68.86,IT,Core/Other,0,0,2,100.0,84.7,0,0,1,7.7
842,7.91,81.79,67.9,MCA,Web Dev,0,0,0,82.7,52.3,0,1,0,
843,6.29,82.43,84.79,CSE,Web Dev,0,1,1,47.7,54.0,0,1,0,
844,7.64,73.27,61.28,Mech,Core/Other,2,2,2,47.6,67.9,2,0,0,
845,7.45,58.62,91.09,Civil,AI/ML,0,2,3,79.1,59.4,0,0,1,4.78
846,7.74,87.87,83.28,CSE,Data Science,0,1,1,39.8,98.4,2,1,0,
847,7.56,73.69,85.91,MCA,Data Science,1,5,3,81.8,62.6,0,0,0,
848,9.51,70.24,70.37,CSE,Web Dev,1,0,2,66.7,70.0,0,0,1,10.21
849,6.73,84.24,73.5,MCA,Web Dev,0,1,0,70.4,79.2,0,0,1,7.86
850,6.82,74.47,60.67,MCA,Core/Other,2,2,2,54.9,78.9,0,0,1,6.68
851,6.74,87.54,69.75,CSE,Cloud/DevOps,3,3,1,47.4,68.5,0,0,1,6.14
852,6.8,83.55,79.94,IT,AI/ML,2,2,2,89.2,62.6,0,0,1,6.46
853,6.73,84.15,87.96,IT,Cloud/DevOps,1,0,2,55.1,95.4,2,1,0,
854,8.37,65.71,63.93,MCA,Cloud/DevOps,0,2,0,51.8,63.5,0,1,0,
855,8.58,88.91,71.34,MCA,Web Dev,0,0,0,58.4,58.4,0,1,0,
856,6.79,80.35,73.49,CSE,Web Dev,0,2,2,63.9,55.3,0,0,0,
857,6.55,74.68,61.04,ECE,Web Dev,2,6,2,39.4,39.1,0,0,0,
858,7.72,79.29,80.91,ECE,Cloud/DevOps,0,3,2,48.7,77.3,0,1,0,
859,6.8,62.01,67.76,IT,AI/ML,2,0,2,47.6,29.8,0,0,0,
860,7.87,81.68,73.05,CSE,Web Dev,3,3,4,76.9,64.9,0,0,1,9.83
861,7.48,68.74,70.48,ECE,Data Science,2,1,1,42.3,61.9,0,0,0,
862,5.94,65.83,67.11,Civil,AI/ML,0,1,1,24.9,98.6,0,0,0,
863,8.69,64.3,74.93,CSE,Data Science,0,4,1,20.7,37.5,0,0,0,
864,8.92,88.01,72.84,IT,AI/ML,0,3,3,30.6,51.5,0,0,0,
865,6.75,72.34,71.28,CSE,Web Dev,1,0,0,87.2,63.0,1,1,0,
866,6.95,91.8,67.72,MCA,Core/Other,0,0,2,60.3,62.0,0,0,0,
867,7.56,73.18,78.2,CSE,Web Dev,0,0,0,70.0,56.8,0,1,0,
868,7.6,62.63,91.54,IT,Cloud/DevOps,3,5,1,70.7,63.8,0,1,1,8.27
869,7.89,67.95,76.4,ECE,Cloud/DevOps,1,2,2,61.1,46.1,0,0,0,
870,9.11,89.12,84.96,MCA,AI/ML,1,5,2,58.5,70.4,0,1,1,8.12
871,7.14,76.6,61.1,IT,Cloud/DevOps,1,0,4,80.9,30.2,0,1,0,
872,6.58,73.07,76.58,IT,Web Dev,1,3,2,62.9,64.6,0,0,0,
873,6.06,79.44,64.03,MCA,Data Science,1,5,1,88.0,56.0,0,0,0,
874,6.64,82.52,60.23,CSE,Web Dev,1,2,3,72.4,80.2,0,0,0,
875,7.27,88.06,67.61,CSE,AI/ML,0,4,2,47.6,91.3,0,1,0,
876,8.92,91.04,86.92,Mech,Cloud/DevOps,0,2,4,50.1,60.0,0,0,0,
877,6.83,74.76,84.5,CSE,Data Science,1,3,0,45.5,85.9,0,0,0,
878,7.5,66.07,77.43,ECE,Core/Other,2,1,1,84.4,60.3,0,0,1,6.37
879,7.29,74.28,59.67,Civil,Data Science,1,1,4,51.9,50.5,0,0,0,
880,8.37,80.34,73.04,CSE,Data Science,1,1,0,44.0,91.2,0,0,1,8.47
881,9.57,69.33,78.02,IT,Web Dev,3,6,1,66.4,72.8,0,0,1,11.42
882,6.82,69.39,76.76,MCA,Core/Other,0,1,1,58.1,65.1,0,1,0,
883,6.86,81.09,56.56,Mech,AI/ML,1,4,3,65.9,75.3,2,1,1,8.68
884,8.24,77.56,66.1,Civil,AI/ML,0,1,1,97.8,69.1,0,1,1,7.01
885,7.91,78.3,74.36,ECE,Data Science,1,3,1,78.3,64.0,0,0,0,
886,8.96,71.17,80.36,CSE,Data Science,3,2,2,60.5,45.1,0,1,1,9.15
887,7.83,75.93,53.04,ECE,Cloud/DevOps,0,1,3,31.8,60.9,0,0,0,
888,6.98,69.68,73.38,IT,Core/Other,1,1,0,50.0,74.3,0,0,0,
889,7.83,86.01,76.43,MCA,Data Science,0,1,1,74.2,63.2,0,1,1,10.26
